ID,Legende,Description,Commentaire,Ouvrage,Auteur,Editeur,Type,Nature,Collection,Date,Siecle,Cote,Vue,Institution,Detail_institution,Lien_fiche,Num,Statut,Image,IIIF_Manifest,IIIF_Item,IIIF_Additional_Item,IIIF_region,IIIF_size,IIIF_rotation
69,,Pont naturel de Calgrac'h,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/116,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5290,OUI,VALIDE,69__2_Fi_155-116.jpg,,,,,,
70,601. - OUESSANT (Finistère). - Le Sémaphore et le Phare du Créac'h,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/117,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5301,OUI,VALIDE,70__2_Fi_155-117.jpg,,,,,,
71,605. - OUESSANT. - Mise à l'eau du bateau de sauvetage,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/118,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5302,OUI,VALIDE,71__2_Fi_155-118.jpg,,,,,,
72,6055. - OUESSANT (Finistère). - Petit Port de Lampaul,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/119,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5303,OUI,VALIDE,72__2_Fi_155-119.jpg,,,,,,
73,6018. - Un Doué à Ouessant (Finistère),,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/120,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5304,OUI,GEOLOC_DIF,73__2_Fi_155-120.jpg,,,,,,
74,6014. - OUESSANT (Finistère). - Les Casernements,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/121,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5305,OUI,VALIDE,74__2_Fi_155-121.jpg,,,,,,
75,6013. - OUESSANT (Finistère). - Etude de Vagues,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/122,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5306,OUI,GEOLOC_DIF,75__2_Fi_155-122.jpg,,,,,,
76,6026. - OUESSANT (Finistère). - Vague en panache,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/123,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5307,OUI,GEOLOC_POS,76__2_Fi_155-123.jpg,,,,,,
77,2. - OUESSANT (Finistère). - Récifs de la Pointe de Pern,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/124,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5308,OUI,GEOLOC_POS,77__2_Fi_155-124.jpg,,,,,,
78,6023. - OUESSANT (Finistère). - Pointe de Pern,Keller et Calgrac'h,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/125,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5309,OUI,VALIDE,78__2_Fi_155-125.jpg,,,,,,
79,8 OUESSANT. - LE CALVAIRE ET ENFANTS D'OUESSANT. - LL,Enfants assis sur le calvaire de Parluc'hen,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/128,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5343,OUI,VALIDE,79__2_Fi_155-128.jpg,,,,,,
80,,Croix de Saint-Nicolas,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/129,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5344,OUI,VALIDE,80__2_Fi_155-129.jpg,,,,,,
81,574. - ILE D'OUESSANT. - Sortie de Grand'messe,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/131,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5594,OUI,VALIDE,81__2_Fi_155-131.jpg,,,,,,
82,608. - Sortie de Messe à OUESSANT (Finistère),,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/132,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5595,OUI,VALIDE,82__2_Fi_155-132.jpg,,,,,,
83,23. - ILE d'OUESSANT. - Deux petites Ouessantines,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/133,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5596,OUI,VALIDE,83__2_Fi_155-133.jpg,,,,,,
84,,3 moulins,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/134,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5597,OUI,GEOLOC_POS,84__2_Fi_155-134.jpg,,,,,,
85,Ouessant. Bâteau de Sauvetage,,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/135,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5598,OUI,VALIDE,85__2_Fi_155-135.jpg,,,,,,
86,,Cale de Lampaul,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/136,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5599,OUI,VALIDE,86__2_Fi_155-136.jpg,,,,,,
87,,Moulin vers le Créac'h,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/137,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5600,OUI,GEOLOC_POS,87__2_Fi_155-137.jpg,,,,,,
88,,Vue aérienne du bourg,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/138,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5601,OUI,VALIDE,88__2_Fi_155-138.jpg,,,,,,
89,,Intérieur du port,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/139,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5602,OUI,VALIDE,89__2_Fi_155-139.jpg,,,,,,
90,,Le bourg depuis le Goubars,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/140,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5603,OUI,VALIDE,90__2_Fi_155-140.jpg,,,,,,
91,,Port du Stiff,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/141,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5604,OUI,VALIDE,91__2_Fi_155-141.jpg,,,,,,
92,,Plage de Korz,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/142,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5605,OUI,VALIDE,92__2_Fi_155-142.jpg,,,,,,
93,,Vue aérienne du phare du Stiff,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,v. 1950-1960,20ème siècle,2 Fi 155/143,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5606,OUI,VALIDE,93__2_Fi_155-143.jpg,,,,,,
94,,Vue aérienne du phare du Créac'h,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/144,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5607,OUI,VALIDE,94__2_Fi_155-144.jpg,,,,,,
95,,Vue du phare du Créac'h depuis la cloche sous-marine,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/145,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5608,OUI,VALIDE,95__2_Fi_155-145.jpg,,,,,,
96,,Moulin ???,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/146,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5609,OUI,GEOLOC_POS,96__2_Fi_155-146.jpg,,,,,,
97,OUESSANT L'île bretonne des naufrages,,,,,,Dessin,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/147,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5610,OUI,NON_GEOLOC,97__2_Fi_155-147.jpg,,,,,,
98,,Moutons à Keruel,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/148,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5611,OUI,VALIDE,98__2_Fi_155-148.jpg,,,,,,
99,,Intérieur du port,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/149,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5612,OUI,VALIDE,99__2_Fi_155-149.jpg,,,,,,
100,,Urne à Proella,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/150,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5613,OUI,VALIDE,100__2_Fi_155-150.jpg,,,,,,
101,,Maison ???,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/151,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5614,OUI,GEOLOC_POS,101__2_Fi_155-151.jpg,,,,,,
102,,Musée du Niou,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/152,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5615,OUI,VALIDE,102__2_Fi_155-152.jpg,,,,,,
103,,Moulin ???,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/153,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5616,OUI,GEOLOC_POS,103__2_Fi_155-153.jpg,,,,,,
104,,Foire aux moutons du Sud à Porsguen,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/154,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5617,OUI,VALIDE,104__2_Fi_155-154.jpg,,,,,,
105,,Port du Stiff,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/155,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5618,OUI,VALIDE,105__2_Fi_155-155.jpg,,,,,,
106,,Port du Stiff,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/156,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5619,OUI,VALIDE,106__2_Fi_155-156.jpg,,,,,,
107,,Plage de Korz,,,,,Photographie,Carte postale,Collection de cartes postales. Ouessant.,,20ème siècle,2 Fi 155/157,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000002FI_02_de-5620,OUI,VALIDE,107__2_Fi_155-157.jpg,,,,,,
108,Phare du Stiff. Ile d'Ouessant.,,,,Jules Duclos,,Photographie,,Collections de l’École nationale des ponts et chaussées,1873,19ème siècle,PH 125(21) A.13,,ENPC,Ecole nationale des ponts et chaussées,https://gallica.bnf.fr/ark:/12148/btv1b10483175s,OUI,GEOLOC_POS,,https://gallica.bnf.fr/iiif/ark:/12148/btv1b10483175s/manifest.json,1,,,,
109,Le nouveau phare de la Jument d'Ouessant,,,Le Journal de la jeunesse : nouveau recueil hebdomadaire illustré. 1er janvier 1912,,,Photographie,,Département Littérature et art,1911,20ème siècle,4-Z-28,,BNF,Bibliothèque nationale de France,https://gallica.bnf.fr/ark:/12148/bpt6k423902n/f210.item,OUI,GEOLOC_POS,,https://gallica.bnf.fr/iiif/ark:/12148/bpt6k423902n/manifest.json,210,,,,
110,OUESSANT. - Vue générale. - La Pointe du Créach,,Deux images sur la page,Brest et ses environs,Villard,"Ed. Laussedat. Quimper, Villard Photographe éditeur ",Photographie,,"Collection ""Albums de Bretagne"" de Villard",fin,19ème siècle,25 Fi 1-27,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000025FI_de-27,OUI,MULTI_LOC,,,,,,,
111,Vues générales de l'île,,,,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 47,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-32,OUI,VALIDE,,,,,,,
112,"Le port et le débarcadère, et le phare du Stiff",,,,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 48,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-34,OUI,VALIDE,,,,,,,
113,Le sémaphore et le phare du Stiff,,,,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 49,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-35,OUI,VALIDE,,,,,,,
114,"La maison du gardien du phare du Stiff, au bord de la falaise", ,"La maison n'était pas la maison du gardien de phare mais une ancienne corne de brune, jamais utilisée et transformée en habitation.",,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 50,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-36,OUI,VALIDE,,,,,,,
115,La côte en direction du phare de Creac'h,,,,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 51,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-33,OUI,VALIDE,,,,,,,
116,Le phare du Creac'h,,,,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 52,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-37,OUI,VALIDE,,,,,,,
117,Le phare de Nividic,,,,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 53,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-38,OUI,VALIDE,,,,,,,
118,Le bourg et le port de Lampaul,,,,Marcel Chevret,,Photographie aérienne oblique,,Photographies aériennes Marcel Chevret. Ouessant.,08-1985,20ème siècle,36 Fi 54,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000036FI_01_de-39,OUI,VALIDE,,,,,,,
119,,Baie du Stiff,"Cliché issu de la boite 30, vue 4",,Paul ou Armand du Chatellier,,Photographie,Plaques de verres,Archives de Kernuz.,entre 1890 et 1911,20ème siècle,100 J,30/4,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_00000100J_de-1667,OUI,VALIDE,,,,,,,
120,,Ouessantines sur la cale de Lampaul,"Cliché issu de la boite 30, vue 5",,Paul ou Armand du Chatellier,,Photographie,Plaques de verres,Archives de Kernuz.,entre 1890 et 1911,20ème siècle,100 J,30/5,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_00000100J_de-1667,OUI,VALIDE,,,,,,,
121,,A définir,"Cliché issu de la boite 30, vue 6",,Paul ou Armand du Chatellier,,Photographie,Plaques de verres,Archives de Kernuz.,entre 1890 et 1911,20ème siècle,100 J,30/7,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_00000100J_de-1667,OUI,GEOLOC_DIF,,,,,,,
122,,Cale à l'intérieur du port de Lampaul,"Cliché issu de la boite 30, vue 7",,Paul ou Armand du Chatellier,,Photographie,Plaques de verres,Archives de Kernuz.,entre 1890 et 1911,20ème siècle,100 J,30/8,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_00000100J_de-1667,OUI,VALIDE,,,,,,,
123,,Baie de Béninou depuis Kadoran,"Cliché issu de la boite 30, vue 8",,Paul ou Armand du Chatellier,,Photographie,Plaques de verres,Archives de Kernuz.,entre 1890 et 1911,20ème siècle,100 J,30/9,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_00000100J_de-1667,OUI,VALIDE,,,,,,,
124,,Bouguézen,"Cliché issu de la boite 30, vue 9",,Paul ou Armand du Chatellier,,Photographie,Plaques de verres,Archives de Kernuz.,entre 1890 et 1911,20ème siècle,100 J,30/13,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_00000100J_de-1667,OUI,VALIDE,,,,,,,
125,,Port de Calgrac'h et Keller,"Cliché issu de la boite 30, vue 13",,Paul ou Armand du Chatellier,,Photographie,Plaques de verres,Archives de Kernuz.,entre 1890 et 1911,20ème siècle,100 J,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_00000100J_de-1667,OUI,VALIDE,,,,,,,
126,"PHARE DU CREAC'H, OUESSANT",,,"Photographies de plusieurs phares, de la série Les travaux publics de la France.",Jules Duclos,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,1883,19ème siècle,4 Fi 849 4,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-849,OUI,VALIDE,,,,,,,
127,"PHARE DU STIFF, OUESSANT",,,"Photographies de plusieurs phares, de la série Les travaux publics de la France.",Jules Duclos,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,1883,19ème siècle,4 Fi 849 5,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-849,OUI,VALIDE,,,,,,,
128,Le port de Lampaul à marée basse,,Vue 129,Album de photographies consacrée à la Bretagne.,,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,25-05-1934,20ème siècle,4 Fi 850 129,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-850,OUI,VALIDE,,,,,,,
129,L'entrée du port de LAMPAUL,,Vue 130,Album de photographies consacrée à la Bretagne.,,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,25-05-1934,20ème siècle,4 Fi 850 130,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-850,OUI,VALIDE,,,,,,,
130,Paysage type,,Vue 131,Album de photographies consacrée à la Bretagne.,,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,25-05-1934,20ème siècle,4 Fi 850 131,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-850,OUI,GEOLOC_POS,,,,,,,
131,La Lande,,Vue 132,Album de photographies consacrée à la Bretagne.,,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,25-05-1934,20ème siècle,4 Fi 850 132,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-850,OUI,GEOLOC_POS,,,,,,,
132,La côte océane,Côte vers le Créac'h,Vue 133,Album de photographies consacrée à la Bretagne.,,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,25-05-1934,20ème siècle,4 Fi 850 133,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-850,OUI,GEOLOC_POS,,,,,,,
133,Les roches du Créac'h,Partie ouest du massif de rochers du roi Gralon,Vue 134,Album de photographies consacrée à la Bretagne.,,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,25-05-1934,20ème siècle,4 Fi 850 134,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-850,OUI,VALIDE,,,,,,,
134,Cailloux,Le roi Gralon,Vue 135,Album de photographies consacrée à la Bretagne.,,,Photographie,,Tirages photographiques au format inférieur à 24 x 30 cm,25-05-1934,20ème siècle,4 Fi 850 135,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-850,OUI,VALIDE,,,,,,,
135,L'épave disloquée de « L'Olympic Bravery » sur les récifs d'Ouessant,,,,,,Photographie aérienne oblique,,Tirages photographiques au format inférieur à 24 x 30 cm,1976,20ème siècle,4 Fi 787,,AD29,Archives départementales du Finistère,https://recherche.archives.finistere.fr/archives/show/FRAD029_0000004FI_de-787,OUI,VALIDE,,,,,,,
136,"Arrivée de l'""Enez-Eussa"" qui effectue la liaison avec les îles de Ouessant et Molène.",,,,,,Photographie,,Documents imprimés : format inférieur à 24x30 cm,v. 1960,20ème siècle,2Fi03410,,AMBrest,Archives municipales de Brest,https://archives.mairie-brest.fr/4DCGI/Web_VoirLaNotice/34_01/2Fi03410/ILUMP9622,OUI,VALIDE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Fonds Caoudal : photographies des éditions YCA Finistère. Ouessant.,,https://recherche.archives.finistere.fr/archives/search/default/%252A%253A%252A/2,,,,,,,,,,,,,,